Resort Name,Affiliate link,pridce level,Average Customer Rating,Food Rating (1-10),Beach Ranking (1-10),Pool Rating (1-10),Atmosphere Rating (1-10),Location Rank (1-10),Room Ratings (1-10),Value Rating (1-10),Cleanliness Rating (1-10),Service Rating (1-10),Sleep Quality (1-10),Country,Area,Airport,"Family /
Stolentime St. Lucia,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=35088063,$$$$,9.2,8.1,6.8,7.1,7.9,8.5,8.7,8.7,9.1,9.3,8.4,Saint Lucia,St. Lucia,George F. L. Charles,Adults Only,,"Beach, Gym, Archery, Yoga Classes, Snorkelling, Windsurfing, Fishing, Spa, Lazy River, Swim Up Bar, Diving, Tennis, Evening Entertainment, Buffet, Wi-Fi Free"
Live Aqua Beach Resort Cancun,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2458545,$$$$,9.4,8.4,8.5,8.4,8.1,9.2,9.2,9.0,9.5,9.5,8.5,Mexico,Cancun,Cancun,Adults Only,,"Beach, Heated Pool, Gym, Evening Entertainment, Room Service, Swim Up Bar, Nightclub, Spa, Buffet, Wi-Fi Free"
Grand Solmar Land's End Resort & Spa,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2453850,$$$$,9.5,8.2,3.5,8.7,8.3,9.5,9.6,9.0,9.6,9.5,8.6,Mexico,Cabo San Lucas,Los Cabos,Family,,"Beach, Kids Club, Heated Pool, Gym, Swim Up Bar, Evening Entertainment, Spa, Babysitting, Adult Pool, Buffet, Wi-Fi Free"
Viceroy Riviera Maya,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2728131,$$$$,9.4,8.8,5.8,7.6,8.9,9.0,9.5,8.5,9.5,9.6,8.8,Mexico,Playa del Carmen,Cancun,Adults Only,,"Gym, Diving, Heated Pool, Room Service, Beach, Spa, Wi-Fi Free"
Anse Chastanet Resort,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2666381,$$$$,9.2,8.3,7.0,6.0,8.5,9.5,8.8,8.3,9.1,9.3,9.0,Saint Lucia,Soufriere,George F. L. Charles,Family,No AC or Pool,"Beach, Snorkelling, Fishing, Diving, Spa, Tennis, Buffet"
Bluefields Bay Villas & Suites,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=69604083,$$$$,9.6,8.9,6.3,7.2,8.7,9.3,9.5,9.2,9.6,9.7,9.1,Jamaica,Bluefields,Sangster,Family,,"Beach, Babysitting, Diving, Horseback Riding, Tennis, Room Service, Hiking, Snorkelling, Wi-Fi Free, Rooms for 5+ People"
Zoëtry Casa del Mar Los Cabos,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=4424326,$$$$,9.3,8.2,3.5,7.3,8.0,9.0,9.2,8.8,9.4,9.5,8.6,Mexico,San Jose del Cabo,Los Cabos,Family,Max 3 per Room,"Beach, Heated Pool, Gym, Golf Course, Yoga Classes, Swim Up Bar, Tennis, Spa, Room Service, Evening Entertainment, Wi-Fi Free"
Iberostar Coral Holguin,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us,,9.5,6.6,7.8,7.1,6.6,8.9,9.1,9.0,9.0,8.9,8.6,Cuba,Rafael Freyre,Holguin,Adults Only,,"Gym, Archery, Room Service, Tennis, Evening Entertainment, Beach, Buffet, Snorkelling, Spa"
Cozumel Palace,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2463372,$$$$,9.4,7.5,2.0,6.5,6.9,8.6,9.0,8.8,9.3,9.4,8.5,Mexico,Cozumel,Cozumel,Family,,"Kids Club, Heated Pool, Gym, Snorkelling, Evening Entertainment, Spa, Diving, Babysitting, Swim Up Bar, Fishing, Buffet, Wi-Fi Free, Rooms for 5+ People, Beach"
The Landings Resort and Spa,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=474838,$$$$,9.3,8.2,7.3,7.4,8.0,8.9,9.4,8.5,9.4,9.1,8.7,Saint Lucia,Rodney Bay,George F. L. Charles,Family,,"Beach, Kids Club, Gym, Diving, Tennis, Evening Entertainment, Babysitting, Watersports Equipment Rentals, Fishing, Spa, Buffet, Wi-Fi Free, Rooms for 5+ People"
TRS Turquesa Hotel,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2728333,$$$$,9.1,7.5,7.8,7.6,7.4,8.6,8.6,8.5,8.9,8.8,8.9,Dominican Republic,Bavaro,Punta Cana,Adults Only,,"Beach, Gym, Casino, Snorkelling, Evening Entertainment, Nightclub, Room Service, Swim Up Bar, Diving, Tennis, Fishing, Spa, Buffet"
Haven Riviera Cancun,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=7011013,$$$$,9.2,8.1,4.8,8.4,7.7,8.5,9.2,8.9,9.4,9.2,8.9,Mexico,Cancun,Cancun,Adults Only,,"Beach, Heated Pool, Gym, Tennis, Buffet, Swim Up Bar, Nightclub, Spa, Evening Entertainment, Wi-Fi Free"
Thatch Caye,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=50389317,$$$$,9.5,7.7,6.8,5.0,8.3,9.7,9.1,9.1,9.3,9.6,8.5,Belize,Coco Plum Cay,Philip S.W. Goldson,Family,Max 3 per Room,"Diving, Beach, Snorkelling, Fishing"
Zel Punta Cana,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=186652,$$$$,9.2,7.4,7.8,7.3,7.4,8.6,9.1,8.6,9.2,8.9,8.9,Dominican Republic,Bavaro,Punta Cana,Family,,"Beach, Kids Club, Lazy River, Pool Slide, Water Feature, Gym, Casino, Yoga Classes, Golf Course, Watersports Equipment Rentals, Spa, Swim Up Bar, Buffet, Tennis"
Gran Muthu Rainbow Hotel,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us,,9.3,6.1,8.3,6.5,6.6,9.0,9.0,8.7,8.7,8.5,8.1,Cuba,Cayo Guillermo,Cayo Coco,Adults Only,,"Beach, Gym, Windsurfing, Nightclub, Yoga Classes, Tennis, Evening Entertainment, Spa, Buffet, Wi-Fi Paid"
UNICO 20°87° Hotel Riviera Maya,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=33550107,$$$$,9.4,8.7,5.8,8.7,9.2,9.1,9.5,9.1,9.7,9.5,9.0,Mexico,Akumal,Cancun,Adults Only,,"Beach, Heated Pool, Gym, Evening Entertainment, Room Service, Swim Up Bar, Nightclub, Spa, Buffet, Wi-Fi Free"
Paradisus La Perla,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=287177,$$$$,9.3,7.5,6.0,7.6,7.6,8.6,9.1,8.8,9.3,9.1,8.7,Mexico,Playa del Carmen,Cancun,Adults Only,,"Beach, Gym, Diving, Buffet, Swim Up Bar, Watersports Equipment Rentals, Room Service, Evening Entertainment, Nightclub, Spa, Wi-Fi Free"
Sun Palace,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2467355,$$$$,9.4,8.0,8.3,7.1,7.6,8.7,9.2,8.9,9.4,9.4,8.5,Mexico,Cancun,Cancun,Adults Only,,"Beach, Heated Pool, Gym, Diving, Room Service, Swim Up Bar, Snorkelling, Fishing, Spa, Evening Entertainment, Buffet, Wi-Fi Free"
Hotel Xcaret Arte,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=31449820,$$$$,9.4,9.3,7.5,10.0,9.8,9.6,9.6,9.1,9.7,9.5,8.7,Mexico,Playa del Carmen,Cancun,Adults Only,16+ Allowed,"Beach, Heated Pool, Gym, Yoga Classes, Room Service, Swim Up Bar, Evening Entertainment, Nightclub, Pets Allowed, Hiking, Watersports Equipment Rentals, Spa, Buffet, Wi-Fi Free"
Majestic Mirage Punta Cana,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2676916,$$$$,9.4,7.7,7.8,8.0,7.7,8.9,9.2,9.1,9.2,9.2,8.7,Dominican Republic,Bavaro,Punta Cana,Family,,"Beach, Kids Club, Gym, Buffet, Swim Up Bar, Tennis, Nightclub, Spa, Babysitting, Adult Pool, Room Service, Evening Entertainment, Wi-Fi Free"
Impression Moxché by Secrets,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=25929166,$$$$,9.4,9.4,5.5,10.0,9.3,9.4,9.8,9.0,9.8,9.7,9.0,Mexico,Playa del Carmen,Cancun,Adults Only,,"Beach, Heated Pool, Gym, Room Service, Nightclub, Spa, Evening Entertainment, Buffet, Restaurants Don't Require Reservations, Wi-Fi Free"
Vila Galé Cayo Santa Maria,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us,$$$$,9.1,6.0,8.8,6.4,6.2,8.8,8.7,8.8,8.5,8.5,8.1,Cuba,Cayo Las Brujas,Santa Clara,Family,,"Gym, Tennis, Buffet, Swim Up Bar, Evening Entertainment, Kids Club, Wi-Fi Free, Beach, Babysitting, Room Service"
Akumal Bay Beach & Wellness Resort,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=16941592,$$$$,9.4,7.5,8.3,7.1,7.6,9.2,8.9,9.3,9.2,9.2,8.3,Mexico,Akumal,Tulum,Family,,"Beach, Kids Club, Babysitting, Snorkelling, Evening Entertainment, Gym, Diving, Yoga Classes, Tennis, Spa, Buffet, Restaurants Don't Require Reservations"
Sandos Finisterra,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=10544792,$$$$,9.3,6.9,7.0,7.6,7.3,9.2,8.1,8.7,8.8,8.8,8.6,Mexico,Los Cabos,Los Cabos,Family,,"Beach, Heated Pool, Gym, Diving, Buffet, Swim Up Bar, Tennis, Fishing, Nightclub, Babysitting, Adult Pool, Room Service, Snorkelling, Evening Entertainment, Kids Club, Spa, Restaurants Don't Require Reservations, Rooms for 5+ People"
Cocobay Resort,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=10913875,$$$$,9.2,8.1,8.0,7.1,8.6,9.3,8.7,8.7,9.0,9.1,8.7,Antigua,Bolans,V.C. Bird,Adults Only,No TV,"Beach, Gym, Yoga Classes, Room Service, Snorkelling, Spa, Evening Entertainment, Wi-Fi Free"
Villa Del Palmar at The Islands of Loreto,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=267303,$$$$,9.3,7.6,7.0,7.4,7.8,9.3,9.4,8.9,9.5,9.4,8.7,Mexico,Loreto,Loreto,Family,,"Beach, Kids Club, Heated Pool, Gym, Diving, Yoga Classes, Horseback Riding, Tennis, Evening Entertainment, Nightclub, Babysitting, Room Service, Hiking, Snorkelling, Watersports Equipment Rentals, Fishing, Spa, Buffet, Rooms for 5+ People"
Hyatt Ziva Cancun,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2451415,$$$$,9.3,8.2,8.0,8.5,8.2,9.4,9.3,8.9,9.5,9.3,9.0,Mexico,Cancun,Cancun,Family,,"Beach, Kids Club, Teen Club, Pool Slide, Water Feature, Heated Pool, Gym, Adult Pool, Swim Up Bar, Evening Entertainment, Nightclub, Spa, Babysitting, Buffet, Restaurants Don't Require Reservations, Wi-Fi Free, Waterpark For Little Kids, Rooms for 5+ People"
Sandals Grenada,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=5941089,$$$$,9.2,8.1,6.8,7.7,8.1,9.2,9.3,8.6,9.5,9.4,8.6,Grenada,Pink Gin Beach,Point Saline,Adults Only,Couples Only,"Beach, Gym, Diving, Spa, Buffet, Swim Up Bar, Tennis, Evening Entertainment"
Impression Isla Mujeres by Secrets,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=33406879,$$$$,9.3,9.4,7.8,8.9,9.3,9.6,9.7,8.8,9.8,9.7,9.2,Mexico,Isla Mujeres,Cancun,Adults Only,,"Beach, Swim Up Bar, Snorkelling, Evening Entertainment, Spa, Gym, Yoga Classes, Room Service, Diving, Restaurants Don't Require Reservations, Wi-Fi Free"
Blue Waters Resort & Spa,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=10913826,$$$$,8.2,8.2,6.8,7.1,8.0,8.8,7.5,7.4,8.5,8.4,8.6,Antigua,St. John's,V.C. Bird,Family,,"Beach, Kids Club, Gym, Snorkelling, Tennis, Evening Entertainment, Babysitting, Adult Pool, Watersports Equipment Rentals, Fishing, Spa, Buffet, Wi-Fi Free, Rooms for 5+ People"
Melia Costa Rey,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us,,9.0,6.1,8.5,6.4,6.1,8.6,8.5,8.4,8.4,8.3,8.0,Cuba,Cayo Coco,Cayo Coco,Family,,"Beach, Gym, Diving, Adult Pool, Swim Up Bar, Watersports Equipment Rentals, Babysitting, Buffet, Evening Entertainment, Nightclub, Kids Club, Spa"
Melia Buenavista,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us,$$,9.2,6.5,8.5,6.5,6.7,8.8,9.0,8.4,8.8,8.6,8.2,Cuba,Cayo Santa Maria,Cayo Coco,Adults Only,,"Beach, Gym, Diving, Buffet, Snorkelling, Fishing, Room Service, Tennis, Evening Entertainment"
El Dorado Seaside Palms,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=30892572,$$$$,9.2,7.5,4.3,7.4,7.3,8.3,8.7,8.7,9.0,9.1,8.9,Mexico,El Dorado,Cancun,Adults Only,,"Beach, Gym, Room Service, Watersports Equipment Rentals, Evening Entertainment, Nightclub, Buffet, Swim Up Bar, Tennis, Spa"
Marquis Los Cabos,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=173414,$$$$,9.4,8.4,6.8,8.2,8.3,9.0,9.3,8.9,9.5,9.5,8.7,Mexico,San Jose del Cabo,Los Cabos,Adults Only,,"Beach, Heated Pool, Gym, Buffet, Golf Course, Tennis, Evening Entertainment, Nightclub, Spa, Pets Allowed, Room Service, Diving, Horseback Riding, Fishing, Wi-Fi Free"
Premium Level at Barceló Maya Palace,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2728440,$$$$,9.1,7.2,7.0,7.4,7.4,8.5,8.7,8.2,9.0,8.6,8.7,Mexico,Puerto Aventuras,Cancun,Family,,"Beach, Kids Club, Teen Club, Lazy River, Pool Slide, Water Feature, Heated Pool, Gym, Diving, Buffet, Tennis, Evening Entertainment, Nightclub, Spa, Babysitting, Adult Pool, Swim Up Bar, Snorkelling, Wi-Fi Paid, Waterpark For Little Kids, Rooms for 5+ People"
Paraíso de la Bonita Riviera Maya,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=85318104,$$$$,9.3,8.8,5.5,8.2,8.6,8.8,9.5,8.5,9.5,9.5,8.9,Mexico,Puerto Morelos,Cancun,Adults Only,,"Beach, Spa, Wi-Fi Free, Gym, Room Service"
Villa La Estancia Beach Resort & Spa,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2459475,$$$$,9.4,8.1,5.8,7.6,7.7,9.0,9.2,8.8,9.4,9.2,8.6,Mexico,Cabo San Lucas,Los Cabos,Family,,"Beach, Lazy River, Heated Pool, Gym, Snorkelling, Fishing, Kids Club, Spa, Babysitting, Swim Up Bar, Room Service, Tennis, Rooms for 5+ People"
Zoëtry Agua Punta Cana,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2728137,$$$$,9.2,8.4,6.5,7.8,8.4,8.9,9.3,8.7,9.3,9.4,8.9,Dominican Republic,Uvero Alto,Punta Cana,Family,,"Beach, Lazy River, Gym, Room Service, Evening Entertainment, Adult Pool, Swim Up Bar, Diving, Fishing, Spa, Wi-Fi Free"
Finest Punta Cana,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=12528818,$$$$,9.2,7.8,6.5,8.2,7.8,8.8,9.2,9.0,9.3,9.1,8.6,Dominican Republic,Punta Cana,Punta Cana,Family,,"Beach, Kids Club, Pool Slide, Water Feature, Kids Club for Under 4, Gym, Diving, Swim Up Bar, Snorkelling, Watersports Equipment Rentals, Spa, Babysitting, Yoga Classes, Adult Pool, Room Service, Tennis, Evening Entertainment, Buffet, Restaurants Don't Require Reservations, Wi-Fi Free, Waterpark For Little Kids, Rooms for 5+ People"
Stonefield Villa Resort,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2673294,$$$$,9.2,8.2,1.0,7.4,8.5,9.4,9.1,8.8,9.2,9.1,9.1,Saint Lucia,Soufriere,George F. L. Charles,Adults Only,17+ Allowed,"Gym, Yoga Classes, Hiking, Evening Entertainment, Spa, Room Service, Diving, Snorkelling, Fishing, Wi-Fi Free"
Kempinski Hotel Cancún,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2462495,$$$$,9.3,8.8,8.5,8.4,8.6,9.1,9.2,8.6,9.6,9.6,9.0,Mexico,Cancun,Cancun,Family,,"Gym, Diving, Room Service, Spa, Beach, Babysitting, Heated Pool, Buffet, Tennis, Evening Entertainment, Kids Club"
Grand Fiesta Americana Coral Beach,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=45988,$$$$,9.2,8.5,8.5,8.4,8.1,9.3,9.3,8.8,9.5,9.3,8.6,Mexico,Cancun,Cancun,Family,,"Beach, Kids Club, Heated Pool, Gym, Diving, Room Service, Watersports Equipment Rentals, Evening Entertainment, Babysitting, Swim Up Bar, Snorkelling, Fishing, Spa, Buffet, Wi-Fi Paid, Rooms for 5+ People"
Zoëtry Villa Rolandi Isla Mujeres,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2460451,$$$$,9.3,8.8,6.0,7.3,8.1,9.0,9.0,8.5,9.4,9.4,8.9,Mexico,Isla Mujeres,Cancun,Adults Only,,"Beach, Heated Pool, Gym, Diving, Yoga Classes, Fishing, Spa, Room Service, Snorkelling, Wi-Fi Free"
Alaia Belize,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=17526088,$$$$,9.4,8.2,6.3,8.5,8.1,9.1,9.3,8.8,9.4,9.3,8.5,Belize,San Pedro,San Pedro,Family,,"Gym, Buffet, Diving, Watersports Equipment Rentals, Evening Entertainment, Spa, Beach, Room Service, Swim Up Bar, Snorkelling, Fishing, Wi-Fi Free"
Velas Vallarta,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2452166,$$$$,9.3,7.3,5.3,6.7,6.8,8.7,8.8,8.9,9.1,9.3,8.3,Mexico,Puerto Vallarta,Ordaz,Family,,"Beach, Kids Club, Teen Club, Lazy River, Heated Pool, Gym, Diving, Evening Entertainment, Spa, Babysitting, Swim Up Bar, Tennis, Fishing, Buffet, Wi-Fi Paid, Rooms for 5+ People"
Villa Premiere Boutique Hotel,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2448935,$$$$,9.3,8.1,5.3,6.9,8.0,8.9,9.0,8.9,9.3,9.4,8.9,Mexico,Puerto Vallarta,Ordaz,Adults Only,,"Beach, Heated Pool, Gym, Bicycles Available, Yoga Classes, Swim Up Bar, Hiking, Snorkelling, Evening Entertainment, Spa, Room Service, Diving, Horseback Riding, Fishing, Wi-Fi Free"
The Explorean Cozumel,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2456625,$$$$,9.3,7.5,2.5,6.1,7.9,8.7,8.9,9.0,9.1,9.3,8.4,Mexico,Cozumel,Cozumel,Family,No TV,"Kids Club, Heated Pool, Gym, Snorkelling, Evening Entertainment, Spa, Bicycles Available, Buffet, Diving, Beach, Wi-Fi Free"
Villa La Estancia Beach Resort & Spa Riviera Nayarit,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2459475,$$$$,9.4,8.1,6.8,7.6,7.7,8.9,9.2,8.9,9.4,9.2,8.5,Mexico,Flamingos,Ordaz,Family,,"Beach, Kids Club, Heated Pool, Gym, Diving, Swim Up Bar, Tennis, Babysitting, Spa, Rooms for 5+ People"
Hotel Mousai Puerto Vallarta,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=648538,$$$$,9.3,8.8,5.3,8.9,8.7,9.1,9.6,9.0,9.6,9.6,8.5,Mexico,Puerto Vallarta,Ordaz,Adults Only,,"Beach, Heated Pool, Gym, Tennis, Room Service, Spa, Buffet"
Brisa Grand Premium,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us,$$$$,9.1,7.3,6.3,7.3,6.7,8.8,9.1,8.4,9.1,9.0,8.9,Brazil,Costa Do Sauipe,Luis E. Magalhaes,Family,,"Gym, Bicycles Available, Tennis, Kids Club, Beach, Adult Pool, Buffet, Hiking, Evening Entertainment, Golf Course, Wi-Fi Free"
Iberostar Selection Praia Do Forte,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=850763,$$$$,8.9,7.4,7.3,7.4,7.4,8.6,8.8,8.2,8.9,8.6,8.5,Brazil,Praia do Forte,Luis E. Magalhaes,Family,,"Beach, Kids Club, Gym, Diving, Yoga Classes, Buffet, Swim Up Bar, Snorkelling, Spa, Babysitting, Tennis, Evening Entertainment, Nightclub, Rooms for 5+ People"
Barceló Maya Palace,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2728440,$$$$,9.0,6.8,7.0,7.4,7.1,8.3,8.6,8.3,9.0,8.6,8.6,Mexico,Barcelo Maya,Cancun,Family,,"Beach, Kids Club, Teen Club, Pool Slide, Water Feature, Flowrider, Gym, Diving, Adult Pool, Swim Up Bar, Snorkelling, Spa, Babysitting, Buffet, Mini Golf, Tennis, Evening Entertainment, Nightclub, Waterpark For Little Kids, Rooms for 5+ People"
Pueblo Bonito Montecristo Estates,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=67401795,$$$$,9.3,8.1,5.5,8.0,8.3,8.9,9.4,8.8,9.4,9.3,9.3,Mexico,Cabo San Lucas,Los Cabos,Family,,"Beach, Kids Club, Heated Pool, Gym, Golf Course, Room Service, Tennis, Fishing, Spa, Diving, Adult Pool, Buffet, Swim Up Bar, Wi-Fi Free, Rooms for 5+ People"
Grand Lido Negril,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=2668661,$$$$,9.3,7.4,8.3,6.9,7.3,8.8,8.8,8.6,9.0,8.9,8.7,Jamaica,Negril,Sangster,Adults Only,"Clothing Optional, Nude Areas","Beach, Heated Pool, Gym, Buffet, Tennis, Nightclub, Swim Up Bar, Room Service, Snorkelling, Evening Entertainment, Spa, Wi-Fi Free"
Iberostar Selection Hacienda Dominicus,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=1331412,$$$$,9.0,7.4,8.3,7.3,7.4,8.7,8.6,8.8,9.1,9.0,8.6,Dominican Republic,Bayahibe,Punta Cana,Family,,"Gym, Diving, Yoga Classes, Buffet, Swim Up Bar, Snorkelling, Kids Club, Spa, Beach, Babysitting, Tennis, Evening Entertainment, Nightclub, Water Feature, Teen Club"
Rabot Hotel,https://www.agoda.com/partners/partnersearch.aspx?pcs=1&cid=1959986&hl=en-us&hid=691479,$$$$,9.1,8.8,1.0,7.6,9.1,9.3,9.4,8.6,9.5,9.2,8.2,Saint Lucia,Jalousle,George F. L. Charles,Adults Only,No TV,"Yoga Classes, Wi-Fi Free, Hiking, Room Service, Spa, Beach"
